country,exports_2005,exports_2024,growth_2005_2024
United States of America,173614.2782,741043.0,4.268329815283591
United Kingdom,160314.4131,488458.4771,3.0468781169121217
Ireland,36593.24483,425033.7874,11.61508877866844
Germany,68342.27331,279826.833,4.094491146507634
India,30609.84101,275743.1639,9.008317416935189
China,14447.2954,220567.7463,15.26706142521319
Singapore,13646.28113,220319.0136,16.14498569252325
Netherlands,65690.22486,204739.1766,3.1167373385666317
France,58339.05553,203758.3881,3.4926583272370646
Luxembourg,31884.9412,140173.1238,4.39621710200927
Switzerland,43700.49012,121699.6277,2.784857271985214
Japan,35803.47857,118902.5429,3.3209773923930768
Belgium,22080.8339,88713.98846,4.017691943237705
Canada,26734.57,84201.40488,3.149532791438202
Sweden,16830.56768,82066.10478,4.876015256307742
Spain,23210.36719,81009.92678,3.4902475310645866
"Korea, Republic of",10642.63686,67869.7282,6.3771534341349305
Israel,8196.978185,66128.56729,8.067432387585402
Italy,31166.33761,65020.03023,2.0862262048120064
Poland,2739.147037,54404.67185,19.86190267083497
United Arab Emirates,0.0,50957.37757,
"Hong Kong, China",15086.68781,48954.2159,3.2448617295276296
Denmark,7198.724635,39069.06953,5.427221002460251
Austria,11392.33705,37633.29036,3.3033863196665165
Brazil,5509.549437,29430.6307,5.341749091560063
Chinese Taipei,5841.027166,28654.12175,4.905664866068866
Finland,4612.85907,27174.20896,5.890968821642322
"Commonwealth of Independent States (CIS), including certain associate and former member States",6870.921467,24640.40461,3.586186325712519
Australia,6038.948,23203.932,3.8423798317190343
Philippines,2859.47399,22965.77677,8.031469022035063
Norway,6903.885617,21567.83392,3.124013796939475
Cyprus,1581.136182,20876.05363,13.203197717981258
Romania,1660.438962,20799.13726,12.526288370725428
Czech Republic,3051.424659,18872.70131,6.18488195483905
Thailand,3720.107445,17596.37321,4.730071233197943
Portugal,2441.89894,16689.92044,6.834812107334795
Hungary,3930.951132,15617.341,3.972916598445264
Malaysia,4273.245435,15422.59234,3.6091052046019443
Mexico,4058.974002,15176.81912,3.739077686263042
Türkiye,1422.187828,14456.21078,10.164769023743887
Malta,2490.192427,12004.38442,4.820665379045424
Indonesia,3146.607664,10940.36625,3.4768765026436417
Ukraine,712.7085354,9543.373539,13.39028938897706
Russian Federation,5668.48295,9457.810439,1.6684905860041443
Costa Rica,464.265,8647.602565,18.626436550246087
Serbia,0.0,8629.096944,
Bulgaria,517.8373266,8408.940394,16.238575247580464
"Bahrain, Kingdom of",1380.012746,8327.889239,6.034646609706023
Lithuania,231.3740121,8224.792355,35.5476065801428
Argentina,1483.9979,8052.764129,5.426398601372684
Estonia,454.3610685,7263.898701,15.987062282824084
Greece,2315.194429,7169.426878,3.096684575686667
"Kuwait, the State of",1415.068493,7080.254867,5.003471494153322
Morocco,1110.803223,6735.385686,6.063527316574954
Slovak Republic,1454.958472,5866.137037,4.03182437842116
Colombia,451.6013327,5305.328746,11.747814636154638
Ghana,78.41981437,5184.475215,66.1118016747481
Pakistan,619.5792424,4943.149242,7.978235718246846
Croatia,973.8784022,4909.990094,5.041687014424274
New Zealand,1383.297452,4755.272357,3.437635448633791
Slovenia,732.4182777,4576.603763,6.2486203612665525
Viet Nam,631.4979104,4190.51061,6.635826565674096
Egypt,1914.274,4031.741644,2.1061465829865527
"Saudi Arabia, Kingdom of",3259.427854,4012.818558,1.2311420095018921
Chile,896.3599778,3809.72637,4.250219180189729
Cayman Islands,844.0962944,3715.758344,4.402055036435425
Uruguay,186.2322757,3681.8913,19.77042532590391
Latvia,543.6637547,3603.040889,6.627333269601906
"Macao, China",306.6491315,3554.305356,11.590788920920195
Belarus,278.5161414,3355.576677,12.048051003912121
Qatar,83.07148375,3082.877938,37.1111457125021
Kazakhstan,215.9392534,3052.85732,14.137574674044881
Panama,533.1189394,2914.208882,5.466339059872461
Algeria,988.0024242,2555.158817,2.586186789034399
Azerbaijan,212.8708544,2470.243564,11.604423588013747
Dominican Republic,195.4484621,2014.02384,10.30462874130745
Cuba,2270.430368,1937.180044,0.8532215175162774
Bangladesh,180.6188716,1873.04957,10.370176457242355
Lebanese Republic,4627.570917,1810.866072,0.39132108496652995
Kenya,205.7572619,1803.911702,8.767183648063504
Armenia,65.68488269,1766.923521,26.900002689188028
Mauritius,302.3570072,1679.02879,5.553133382119282
Iraq,3.3,1609.404366,487.69829272727276
Guatemala,250.8951919,1560.909954,6.221362562508317
Nigeria,37.01887247,1546.858797,41.78568102671335
Iran,253.5552948,1513.17372,5.9678253660353064
Sri Lanka,320.9081494,1470.108918,4.581089388813134
Iceland,574.0933988,1424.494254,2.4812935612524933
Georgia,67.58551849,1345.464657,19.907588001993
Kyrgyz Republic,72.97353245,1307.204971,17.91341226211943
North Macedonia,140.5730759,1286.087456,9.148888916074434
Peru,394.9593519,1202.503178,3.044625155006995
Tunisia,312.8513169,1152.392027,3.6835134287395426
Bermuda,696.3875714,1140.757321,1.6381069505687047
Uzbekistan,22.45955833,998.8122728,44.471590141015916
Oman,201.3486029,973.6925425,4.835854475650796
"Moldova, Republic of",88.42988889,965.9242158,10.923051333939089
Albania,137.8157019,895.0324431,6.494415590971206
Turkmenistan,233.5622629,836.1018155,3.579781275958857
El Salvador,164.3759394,813.2052264,4.947227856876966
Libya,53.0,699.9716661,13.207012567924528
Cameroon,239.7690652,694.1609616,2.895123109484434
UNMIK/Kosovo,23.01966429,667.844167,29.011898635294994
Seychelles,21.25884086,565.5941938,26.605128545094157
Bosnia and Herzegovina,204.2863128,559.6086364,2.7393349497078985
Ethiopia,117.9514619,500.3952178,4.242382499881504
Jamaica,263.955625,492.9396835,1.8675096751584666
Montenegro,0.0,476.1512476,
Tanzania,137.6398329,471.869568,3.4282922178700206
Senegal,201.9738419,459.2725379,2.2739208878711734
Cambodia,72.54058362,455.7621692,6.282857766729393
Honduras,169.8842987,426.5708096,2.5109489980194386
Madagascar,104.9169133,424.9324528,4.0501806566205945
Nepal,103.9203957,414.2046691,3.985788028518833
Ecuador,107.7982577,370.0791548,3.4330717647582167
Jordan,223.2373939,367.2367119,1.6450501660331378
Curaçao,0.0,356.9569155,
Togo,33.18692845,319.7640561,9.635241073357001
Nicaragua,31.1,315.6690923,10.150131585209003
Namibia,19.03390898,312.5294508,16.4196146534268
Mongolia,31.56623222,289.8970097,9.183769785369716
Uganda,87.02763684,284.5829663,3.2700298047068057
Trinidad and Tobago,198.5387923,270.5436357,1.3626739266712058
Botswana,135.7010521,246.533522,1.816739945526185
Afghanistan,29.98264238,244.369582,8.150368433270824
Zambia,22.02674242,231.0997932,10.49178261557934
Burkina Faso,15.43296602,227.3491227,14.731395274594144
Belize,28.7148055,226.5255205,7.888805672042598
Mali,66.86824195,211.5334946,3.1634373572759977
Côte d'Ivoire,387.746006,210.8164958,0.5436974012312585
Barbados,224.8147269,205.8466789,0.9156280895760125
Bahamas,226.079949,203.6528628,0.9008001978981338
New Caledonia,32.71143033,190.0934329,5.811223507572009
"Aruba, the Netherlands with respect to",96.7481203,180.0415709,1.8609309446190865
Malawi,3.768665227,176.5846833,46.85602797374711
Lao People's Democratic Republic,8.789547859,142.2170726,16.18024895949315
Antigua and Barbuda,54.7148875,135.4158762,2.474936573706745
Niger,30.57699617,121.0360354,3.9584017582064535
Yemen,53.16511039,117.8527574,2.2167311707899193
Eswatini,178.7152849,116.5231755,0.652004530923029
Congo,112.9428275,116.0007155,1.0270746542094493
Suriname,64.13666667,114.8122631,1.7901189609796726
French Polynesia,125.3539215,102.3360345,0.8163768095599626
South Sudan,0.0,99.5133,
Guyana,96.91776363,98.76177185,1.0190265246631136
Myanmar,46.92387282,92.08733427,1.9624836727191521
Sint Maarten,0.0,91.24878682,
"Venezuela, Bolivarian Republic of",157.035,88.81243381,0.5655582119272774
Grenada,23.58415859,87.58586599,3.7137583541834553
"Bolivia, Plurinational State of",88.09021778,86.40903435,0.9809152086080811
Djibouti,10.31699865,80.51886154,7.804485032088281
Guinea,2.569,80.32083975,31.265410568314522
Rwanda,29.44192251,76.85382733,2.6103535631511994
Benin,40.95291329,75.74965838,1.8496769165991611
Fiji,45.08106423,70.98838911,1.5746830808568069
Mauritania,28.96785483,64.91202181,2.240829436316255
Cabo Verde,24.53475055,58.99696117,2.4046285308574293
Samoa,11.331945,58.35306944,5.149431050009508
Equatorial Guinea,2.387901445,56.47681166,23.651232247568746
Saint Lucia,28.21362426,55.40815213,1.963879281137063
Dominica,14.0664346,54.68746725,3.8877987780926375
Chad,47.06172423,51.24175159,1.0888201065386252
Tajikistan,32.84651313,49.40936703,1.5042499894721701
Maldives,8.061957091,46.8948391,5.816805841394424
Burundi,1.928802505,46.56168315,24.140202550182813
Angola,66.02937458,44.05554764,0.6672113422280427
Anguilla,6.762855953,43.93142429,6.495986990601514
Papua New Guinea,143.0899457,40.53738424,0.2833000183324551
Paraguay,48.36313131,37.6436524,0.7783543244689878
Mozambique,53.95253136,37.39597851,0.6931274134381968
Faeroe Islands,16.13172819,35.54250357,2.203266950160533
Saint Kitts and Nevis,31.11157594,34.70317682,1.115442589180521
Saint Vincent and the Grenadines,17.39005199,34.4491726,1.9809700752941797
Brunei Darussalam,77.68612953,32.31974284,0.41602977308219624
Central African Republic,1.896553681,26.86054972,14.1628206937107
Guinea-Bissau,1.912513991,26.71723582,13.969694311114715
Bhutan,21.23956756,25.96578035,1.2225192568845313
Zimbabwe,28.67809515,25.21095429,0.879101424210178
Tonga,3.645777223,22.38023099,6.13867211874893
Haiti,13.74,22.15921183,1.6127519526928675
Vanuatu,21.30041529,20.4946149,0.9621697333582832
Sierra Leone,2.490896429,20.19504549,8.107541226877721
Solomon Islands,24.11941633,19.72134249,0.8176542176715269
Comoros,10.3377529,17.90800939,1.7322922653722939
Gabon,62.27720003,10.56433781,0.16963411657735056
Sudan,16.6804096,6.7221001,0.4029937070610064
Timor-Leste,0.0,4.329872076,
Democratic Republic of the Congo,104.5244295,3.586989935,0.0343172400189948
Lesotho,3.355789487,3.501640405,1.043462475392158
Montserrat,4.265913919,2.913561961,0.682986580676946
The Gambia,8.034523828,1.805910028,0.22476876871115556
Sao Tomé and Principe,1.463178269,0.835595902,0.5710827721430574
Kiribati,2.372833937,0.652377033,0.2749358152828881
Tuvalu,0.422283998,0.592363371,1.4027606392984846
Netherlands Antilles,435.3993936,0.0,0.0
Somalia,0.0,0.0,
Syrian Arab Republic,301.2772736,0.0,0.0
Turks and Caicos Islands,0.0,0.0,
Serbia and Montenegro,564.0043877,0.0,0.0
"Korea, Democratic People's Republic of",0.0,0.0,
